timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:04:16.994759", "tag_id": 6, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.334103, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:04:16.994834", "tag_id": 58, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334115, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:04:16.994921", "tag_id": 71, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.79}
{"timestamp": "2025-07-01T20:04:16.994997", "tag_id": 97, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334105, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:04:16.995074", "tag_id": 84, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.89}
{"timestamp": "2025-07-01T20:04:16.995149", "tag_id": 72, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.77}
{"timestamp": "2025-07-01T20:04:16.995223", "tag_id": 7, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504637, "longitude": -111.334127, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:16.995301", "tag_id": 20, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334108, "battery_voltage": 3.75}
{"timestamp": "2025-07-01T20:04:16.995377", "tag_id": 33, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334112, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:16.995451", "tag_id": 46, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504611, "longitude": -111.334109, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:16.995525", "tag_id": 59, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504616, "longitude": -111.334097, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:04:16.995606", "tag_id": 85, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.86}
{"timestamp": "2025-07-01T20:04:16.995683", "tag_id": 98, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.33412, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:04:16.995758", "tag_id": 8, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334108, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:04:16.995831", "tag_id": 21, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504589, "longitude": -111.334054, "battery_voltage": 3.55}
{"timestamp": "2025-07-01T20:04:16.995909", "tag_id": 34, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334111, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:04:16.995982", "tag_id": 47, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504613, "longitude": -111.334096, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:04:16.996058", "tag_id": 60, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334131, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:16.996131", "tag_id": 73, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:04:16.996206", "tag_id": 86, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:04:16.996280", "tag_id": 99, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334112, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:04:16.996356", "tag_id": 74, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.82}
{"timestamp": "2025-07-01T20:04:16.996429", "tag_id": 61, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334109, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:16.996507", "tag_id": 9, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334113, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:16.996580", "tag_id": 22, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334084, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:04:16.996657", "tag_id": 35, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334101, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:04:16.996732", "tag_id": 48, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.33409, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:16.996846", "tag_id": 87, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.506116, "longitude": -111.335187, "battery_voltage": 2.85}
{"timestamp": "2025-07-01T20:04:16.996983", "tag_id": 100, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.33411, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:04:16.997071", "tag_id": 75, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:04:16.997149", "tag_id": 49, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504696, "longitude": -111.334183, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:16.997227", "tag_id": 23, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334122, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:04:16.997317", "tag_id": 88, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:04:16.997395", "tag_id": 10, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334096, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:04:16.997471", "tag_id": 76, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.96}
{"timestamp": "2025-07-01T20:04:16.997543", "tag_id": 11, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334109, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:04:16.997620", "tag_id": 24, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.334104, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:16.997694", "tag_id": 37, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.33412, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:16.997771", "tag_id": 50, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334113, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:04:16.997845", "tag_id": 63, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334108, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:04:16.997920", "tag_id": 89, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334105, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:04:16.997994", "tag_id": 77, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.76}
{"timestamp": "2025-07-01T20:04:16.998070", "tag_id": 25, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334113, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:04:16.998143", "tag_id": 38, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334112, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:16.998220", "tag_id": 51, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334148, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:16.998293", "tag_id": 64, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.33414, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:16.998369", "tag_id": 90, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:04:16.998443", "tag_id": 28, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334123, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:16.998521", "tag_id": 478, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 4.3}
{"timestamp": "2025-07-01T20:04:21.998775", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84}
{"timestamp": "2025-07-01T20:04:22.002668", "tag_id": 13, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334116, "battery_voltage": 3.54}
{"timestamp": "2025-07-01T20:04:22.002812", "tag_id": 26, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334102, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:22.002927", "tag_id": 39, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.88}
{"timestamp": "2025-07-01T20:04:22.003036", "tag_id": 52, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504608, "longitude": -111.334091, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:22.003145", "tag_id": 91, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.85}
{"timestamp": "2025-07-01T20:04:22.003247", "tag_id": 65, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:04:22.003346", "tag_id": 27, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334109, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:04:22.003447", "tag_id": 40, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334104, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:22.003548", "tag_id": 66, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.9}
{"timestamp": "2025-07-01T20:04:22.003651", "tag_id": 1, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334115, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:22.003750", "tag_id": 14, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334108, "battery_voltage": 3.55}
{"timestamp": "2025-07-01T20:04:22.003847", "tag_id": 53, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334102, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:04:22.003958", "tag_id": 79, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:04:22.004060", "tag_id": 2, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334105, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:04:22.004157", "tag_id": 15, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334108, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:04:22.004254", "tag_id": 41, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504648, "longitude": -111.334157, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:04:22.004351", "tag_id": 54, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504319, "longitude": -111.334466, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:22.004447", "tag_id": 67, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:04:22.004544", "tag_id": 80, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:04:22.004641", "tag_id": 93, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:04:22.004738", "tag_id": 68, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.92}
{"timestamp": "2025-07-01T20:04:22.004925", "tag_id": 3, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334118, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:22.005070", "tag_id": 16, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.33411, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:04:22.005173", "tag_id": 29, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504618, "longitude": -111.334103, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:04:22.005271", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.33413, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:22.005368", "tag_id": 55, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504601, "longitude": -111.334078, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:22.005471", "tag_id": 81, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:04:22.005568", "tag_id": 94, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.77}
{"timestamp": "2025-07-01T20:04:22.005665", "tag_id": 69, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:22.005760", "tag_id": 82, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:04:22.005856", "tag_id": 17, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504618, "longitude": -111.334109, "battery_voltage": 3.6}
{"timestamp": "2025-07-01T20:04:22.005951", "tag_id": 30, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504635, "longitude": -111.334118, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:04:22.006046", "tag_id": 43, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334106, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:04:22.006141", "tag_id": 56, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334105, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:22.006237", "tag_id": 95, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:04:22.006333", "tag_id": 5, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334121, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:04:22.006429", "tag_id": 18, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334104, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:22.006525", "tag_id": 31, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504628, "longitude": -111.334109, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:04:22.006619", "tag_id": 44, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504624, "longitude": -111.334112, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:04:22.006714", "tag_id": 57, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.334107, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:04:22.006810", "tag_id": 83, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.78}
{"timestamp": "2025-07-01T20:04:22.006906", "tag_id": 96, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
{"timestamp": "2025-07-01T20:04:22.007001", "tag_id": 70, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:04:22.007096", "tag_id": 45, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50454, "longitude": -111.334048, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:22.007193", "tag_id": 6, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504618, "longitude": -111.334102, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:04:22.007319", "tag_id": 58, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334114, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:22.007429", "tag_id": 71, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.79}
{"timestamp": "2025-07-01T20:04:22.007529", "tag_id": 97, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334104, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:04:22.007627", "tag_id": 84, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.89}
{"timestamp": "2025-07-01T20:04:22.007724", "tag_id": 72, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.77}
{"timestamp": "2025-07-01T20:04:22.007819", "tag_id": 7, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504636, "longitude": -111.334127, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:22.007915", "tag_id": 20, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334107, "battery_voltage": 3.74}
{"timestamp": "2025-07-01T20:04:22.008011", "tag_id": 33, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334113, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:22.008106", "tag_id": 46, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504611, "longitude": -111.334109, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:22.008201", "tag_id": 59, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504616, "longitude": -111.334097, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:22.008297", "tag_id": 85, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.86}
{"timestamp": "2025-07-01T20:04:22.008392", "tag_id": 98, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.334119, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:04:22.008487", "tag_id": 8, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334107, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:22.008582", "tag_id": 21, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504588, "longitude": -111.334052, "battery_voltage": 3.54}
{"timestamp": "2025-07-01T20:04:22.008677", "tag_id": 34, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504621, "longitude": -111.334112, "battery_voltage": 3.54}
{"timestamp": "2025-07-01T20:04:22.008771", "tag_id": 47, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504613, "longitude": -111.334096, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:04:22.008877", "tag_id": 60, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334127, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:22.008982", "tag_id": 73, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:04:22.009078", "tag_id": 86, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:04:22.009175", "tag_id": 99, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334111, "battery_voltage": 2.81}
{"timestamp": "2025-07-01T20:04:22.009270", "tag_id": 74, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.82}
{"timestamp": "2025-07-01T20:04:22.009365", "tag_id": 61, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334109, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:04:22.009460", "tag_id": 9, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334113, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:22.009556", "tag_id": 22, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504629, "longitude": -111.334084, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:04:22.009665", "tag_id": 35, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334101, "battery_voltage": 3.73}
{"timestamp": "2025-07-01T20:04:22.009762", "tag_id": 48, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.33409, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:22.009863", "tag_id": 87, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.505534, "longitude": -111.335052, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:04:22.009987", "tag_id": 100, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.33411, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:04:22.010094", "tag_id": 75, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:04:22.010192", "tag_id": 49, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504698, "longitude": -111.33418, "battery_voltage": 3.68}
{"timestamp": "2025-07-01T20:04:22.010288", "tag_id": 23, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504631, "longitude": -111.33412, "battery_voltage": 3.59}
{"timestamp": "2025-07-01T20:04:22.010383", "tag_id": 88, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:04:22.010480", "tag_id": 10, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334096, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:04:22.010574", "tag_id": 76, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.96}
{"timestamp": "2025-07-01T20:04:22.010669", "tag_id": 11, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504622, "longitude": -111.334108, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:04:22.010764", "tag_id": 24, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504617, "longitude": -111.334103, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:22.010859", "tag_id": 37, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334118, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:04:22.010954", "tag_id": 50, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334112, "battery_voltage": 3.62}
{"timestamp": "2025-07-01T20:04:22.011050", "tag_id": 63, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504616, "longitude": -111.334107, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:04:22.011144", "tag_id": 89, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334106, "battery_voltage": 2.83}
{"timestamp": "2025-07-01T20:04:22.011239", "tag_id": 77, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.76}
{"timestamp": "2025-07-01T20:04:22.011332", "tag_id": 25, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334113, "battery_voltage": 3.56}
{"timestamp": "2025-07-01T20:04:22.011426", "tag_id": 38, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334113, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:04:22.011521", "tag_id": 51, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504619, "longitude": -111.334148, "battery_voltage": 3.7}
{"timestamp": "2025-07-01T20:04:22.011616", "tag_id": 64, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334139, "battery_voltage": 3.71}
{"timestamp": "2025-07-01T20:04:22.011710", "tag_id": 90, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79}
